Source Port,Target Port,Traveltime
Shanghai,Changshu,7.142857142857142
Changshu,Shanghai,3.1791907514450872
Shanghai,Nantong,10.28138528138528
Nantong,Shanghai,4.576107899807322
Shanghai,Zhangjiagang,12.662337662337661
Zhangjiagang,Shanghai,5.635838150289018
Shanghai,Jiangyin,16.558441558441558
Jiangyin,Shanghai,7.3699421965317935
Shanghai,Gaogang,23.26839826839827
Gaogang,Shanghai,10.356454720616572
Shanghai,Zhenjiang,29.22077922077922
Zhenjiang,Shanghai,13.005780346820812
Shanghai,Nanjing,37.878787878787875
Nanjing,Shanghai,16.859344894026975
Shanghai,Ma'anshan,42.857142857142854
Ma'anshan,Shanghai,19.075144508670522
Shanghai,Wuhu,47.51082251082251
Wuhu,Shanghai,21.146435452793835
Shanghai,Hefei,62.01298701298701
Hefei,Shanghai,27.601156069364162
Shanghai,Tongling,57.68398268398268
Tongling,Shanghai,25.67437379576108
Shanghai,Chizhou,62.012987012987004
Chizhou,Shanghai,27.601156069364162
Shanghai,Anqing,68.29004329004329
Anqing,Shanghai,30.39499036608863
Shanghai,Jiujiang,84.84848484848484
Jiujiang,Shanghai,37.764932562620416
Shanghai,Nanchang,102.59740259740259
Nanchang,Shanghai,45.664739884393065
Shanghai,Huangshi,97.4025974025974
Huangshi,Shanghai,43.35260115606937
Shanghai,Huanggang,100.86580086580085
Huanggang,Shanghai,44.894026974951835
Shanghai,Wuhan,111.36363636363635
Wuhan,Shanghai,49.566473988439306
Shanghai,Jiayu,125.10822510822508
Jiayu,Shanghai,55.68400770712909
Shanghai,Honghu,129.97835497835496
Honghu,Shanghai,57.85163776493256
Shanghai,Chenglingji,136.03896103896102
Chenglingji,Shanghai,60.54913294797688
Shanghai,Changsha,147.16612866901883
Changsha,Shanghai,85.54913294797689
Shanghai,Jingzhou,155.11410554763154
Jingzhou,Shanghai,103.40627580511975
Shanghai,Yichang,163.1584215399244
Yichang,Shanghai,121.47986887871281
Shanghai,Chongqing,194.9503290543753
Chongqing,Shanghai,192.90844030728425
Changshu,Nantong,3.1385281385281383
Nantong,Changshu,1.3969171483622351
Changshu,Zhangjiagang,5.519480519480519
Zhangjiagang,Changshu,2.4566473988439306
Changshu,Jiangyin,9.415584415584416
Jiangyin,Changshu,4.190751445086706
Changshu,Gaogang,16.125541125541126
Gaogang,Changshu,7.177263969171484
Changshu,Zhenjiang,22.07792207792208
Zhenjiang,Changshu,9.826589595375724
Changshu,Nanjing,30.735930735930737
Nanjing,Changshu,13.68015414258189
Changshu,Ma'anshan,35.714285714285715
Ma'anshan,Changshu,15.895953757225435
Changshu,Wuhu,40.36796536796537
Wuhu,Changshu,17.967244701348747
Changshu,Hefei,54.87012987012987
Hefei,Changshu,24.421965317919074
Changshu,Tongling,50.54112554112554
Tongling,Changshu,22.495183044315993
Changshu,Chizhou,54.870129870129865
Chizhou,Changshu,24.421965317919074
Changshu,Anqing,61.14718614718614
Anqing,Changshu,27.215799614643544
Changshu,Jiujiang,77.7056277056277
Jiujiang,Changshu,34.58574181117533
Changshu,Nanchang,95.45454545454545
Nanchang,Changshu,42.48554913294798
Changshu,Huangshi,90.25974025974025
Huangshi,Changshu,40.173410404624285
Changshu,Huanggang,93.72294372294371
Huanggang,Changshu,41.71483622350675
Changshu,Wuhan,104.2207792207792
Wuhan,Changshu,46.38728323699422
Changshu,Jiayu,117.96536796536795
Jiayu,Changshu,52.50481695568401
Changshu,Honghu,122.83549783549782
Honghu,Changshu,54.67244701348748
Changshu,Chenglingji,128.89610389610388
Chenglingji,Changshu,57.369942196531795
Changshu,Changsha,140.0232715261617
Changsha,Changshu,82.3699421965318
Changshu,Jingzhou,147.9712484047744
Jingzhou,Changshu,100.22708505367466
Changshu,Yichang,156.01556439706727
Yichang,Changshu,118.30067812726772
Changshu,Chongqing,187.80747191151812
Chongqing,Changshu,189.72924955583917
Nantong,Zhangjiagang,2.380952380952381
Zhangjiagang,Nantong,1.0597302504816957
Nantong,Jiangyin,6.277056277056277
Jiangyin,Nantong,2.7938342967244703
Nantong,Gaogang,12.987012987012985
Gaogang,Nantong,5.78034682080925
Nantong,Zhenjiang,18.939393939393938
Zhenjiang,Nantong,8.42967244701349
Nantong,Nanjing,27.597402597402596
Nanjing,Nantong,12.283236994219655
Nantong,Ma'anshan,32.57575757575757
Ma'anshan,Nantong,14.4990366088632
Nantong,Wuhu,37.229437229437224
Wuhu,Nantong,16.570327552986512
Nantong,Hefei,51.73160173160173
Hefei,Nantong,23.02504816955684
Nantong,Tongling,47.402597402597394
Tongling,Nantong,21.09826589595376
Nantong,Chizhou,51.73160173160172
Chizhou,Nantong,23.02504816955684
Nantong,Anqing,58.008658008657996
Anqing,Nantong,25.81888246628131
Nantong,Jiujiang,74.56709956709955
Jiujiang,Nantong,33.1888246628131
Nantong,Nanchang,92.3160173160173
Nanchang,Nantong,41.088631984585746
Nantong,Huangshi,87.1212121212121
Huangshi,Nantong,38.77649325626205
Nantong,Huanggang,90.58441558441555
Huanggang,Nantong,40.317919075144516
Nantong,Wuhan,101.08225108225105
Wuhan,Nantong,44.99036608863199
Nantong,Jiayu,114.82683982683979
Jiayu,Nantong,51.10789980732177
Nantong,Honghu,119.69696969696966
Honghu,Nantong,53.27552986512524
Nantong,Chenglingji,125.75757575757572
Chenglingji,Nantong,55.97302504816956
Nantong,Changsha,136.88474338763353
Changsha,Nantong,80.97302504816956
Nantong,Jingzhou,144.83272026624624
Jingzhou,Nantong,98.83016790531242
Nantong,Yichang,152.8770362585391
Yichang,Nantong,116.90376097890548
Nantong,Chongqing,184.66894377298996
Chongqing,Nantong,188.33233240747694
Zhangjiagang,Jiangyin,3.896103896103896
Jiangyin,Zhangjiagang,1.7341040462427748
Zhangjiagang,Gaogang,10.606060606060606
Gaogang,Zhangjiagang,4.720616570327554
Zhangjiagang,Zhenjiang,16.558441558441558
Zhenjiang,Zhangjiagang,7.3699421965317935
Zhangjiagang,Nanjing,25.216450216450216
Nanjing,Zhangjiagang,11.223506743737959
Zhangjiagang,Ma'anshan,30.194805194805195
Ma'anshan,Zhangjiagang,13.439306358381504
Zhangjiagang,Wuhu,34.84848484848485
Wuhu,Zhangjiagang,15.510597302504818
Zhangjiagang,Hefei,49.350649350649356
Hefei,Zhangjiagang,21.965317919075144
Zhangjiagang,Tongling,45.02164502164503
Tongling,Zhangjiagang,20.038535645472063
Zhangjiagang,Chizhou,49.350649350649356
Chizhou,Zhangjiagang,21.965317919075144
Zhangjiagang,Anqing,55.62770562770563
Anqing,Zhangjiagang,24.759152215799613
Zhangjiagang,Jiujiang,72.1861471861472
Jiujiang,Zhangjiagang,32.129094412331405
Zhangjiagang,Nanchang,89.93506493506494
Nanchang,Zhangjiagang,40.02890173410405
Zhangjiagang,Huangshi,84.74025974025975
Huangshi,Zhangjiagang,37.71676300578036
Zhangjiagang,Huanggang,88.2034632034632
Huanggang,Zhangjiagang,39.258188824662824
Zhangjiagang,Wuhan,98.7012987012987
Wuhan,Zhangjiagang,43.930635838150295
Zhangjiagang,Jiayu,112.44588744588744
Jiayu,Zhangjiagang,50.04816955684008
Zhangjiagang,Honghu,117.31601731601731
Honghu,Zhangjiagang,52.21579961464355
Zhangjiagang,Chenglingji,123.37662337662337
Chenglingji,Zhangjiagang,54.91329479768787
Zhangjiagang,Changsha,134.50379100668118
Changsha,Zhangjiagang,79.91329479768787
Zhangjiagang,Jingzhou,142.4517678852939
Jingzhou,Zhangjiagang,97.77043765483073
Zhangjiagang,Yichang,150.49608387758676
Yichang,Zhangjiagang,115.84403072842379
Zhangjiagang,Chongqing,182.2879913920376
Chongqing,Zhangjiagang,187.27260215699525
Jiangyin,Gaogang,6.7099567099567095
Gaogang,Jiangyin,2.9865125240847785
Jiangyin,Zhenjiang,12.662337662337663
Zhenjiang,Jiangyin,5.635838150289018
Jiangyin,Nanjing,21.32034632034632
Nanjing,Jiangyin,9.489402697495184
Jiangyin,Ma'anshan,26.2987012987013
Ma'anshan,Jiangyin,11.705202312138729
Jiangyin,Wuhu,30.952380952380953
Wuhu,Jiangyin,13.776493256262043
Jiangyin,Hefei,45.45454545454545
Hefei,Jiangyin,20.23121387283237
Jiangyin,Tongling,41.125541125541126
Tongling,Jiangyin,18.30443159922929
Jiangyin,Chizhou,45.45454545454545
Chizhou,Jiangyin,20.23121387283237
Jiangyin,Anqing,51.73160173160173
Anqing,Jiangyin,23.02504816955684
Jiangyin,Jiujiang,68.29004329004329
Jiujiang,Jiangyin,30.394990366088628
Jiangyin,Nanchang,86.03896103896103
Nanchang,Jiangyin,38.294797687861276
Jiangyin,Huangshi,80.84415584415584
Huangshi,Jiangyin,35.98265895953758
Jiangyin,Huanggang,84.30735930735929
Huanggang,Jiangyin,37.52408477842005
Jiangyin,Wuhan,94.80519480519479
Wuhan,Jiangyin,42.19653179190752
Jiangyin,Jiayu,108.54978354978353
Jiayu,Jiangyin,48.3140655105973
Jiangyin,Honghu,113.4199134199134
Honghu,Jiangyin,50.481695568400774
Jiangyin,Chenglingji,119.48051948051946
Chenglingji,Jiangyin,53.17919075144509
Jiangyin,Changsha,130.60768711057727
Changsha,Jiangyin,78.17919075144509
Jiangyin,Jingzhou,138.55566398918998
Jingzhou,Jiangyin,96.03633360858795
Jiangyin,Yichang,146.59997998148285
Yichang,Jiangyin,114.10992668218101
Jiangyin,Chongqing,178.3918874959337
Chongqing,Jiangyin,185.53849811075247
Gaogang,Zhenjiang,5.9523809523809526
Zhenjiang,Gaogang,2.6493256262042393
Gaogang,Nanjing,14.61038961038961
Nanjing,Gaogang,6.502890173410405
Gaogang,Ma'anshan,19.58874458874459
Ma'anshan,Gaogang,8.71868978805395
Gaogang,Wuhu,24.242424242424242
Wuhu,Gaogang,10.789980732177264
Gaogang,Hefei,38.74458874458875
Hefei,Gaogang,17.244701348747594
Gaogang,Tongling,34.41558441558442
Tongling,Gaogang,15.317919075144511
Gaogang,Chizhou,38.74458874458875
Chizhou,Gaogang,17.244701348747594
Gaogang,Anqing,45.02164502164502
Anqing,Gaogang,20.038535645472063
Gaogang,Jiujiang,61.58008658008658
Jiujiang,Gaogang,27.40847784200385
Gaogang,Nanchang,79.32900432900433
Nanchang,Gaogang,35.308285163776496
Gaogang,Huangshi,74.13419913419914
Huangshi,Gaogang,32.9961464354528
Gaogang,Huanggang,77.5974025974026
Huanggang,Gaogang,34.53757225433527
Gaogang,Wuhan,88.0952380952381
Wuhan,Gaogang,39.21001926782274
Gaogang,Jiayu,101.83982683982684
Jiayu,Gaogang,45.32755298651252
Gaogang,Honghu,106.70995670995671
Honghu,Gaogang,47.49518304431599
Gaogang,Chenglingji,112.77056277056278
Chenglingji,Gaogang,50.19267822736031
Gaogang,Changsha,123.89773040062059
Changsha,Gaogang,75.19267822736032
Gaogang,Jingzhou,131.8457072792333
Jingzhou,Gaogang,93.04982108450318
Gaogang,Yichang,139.89002327152616
Yichang,Gaogang,111.12341415809624
Gaogang,Chongqing,171.68193078597704
Chongqing,Gaogang,182.55198558666768
Zhenjiang,Nanjing,8.658008658008658
Nanjing,Zhenjiang,3.853564547206166
Zhenjiang,Ma'anshan,13.636363636363637
Ma'anshan,Zhenjiang,6.069364161849712
Zhenjiang,Wuhu,18.29004329004329
Wuhu,Zhenjiang,8.140655105973025
Zhenjiang,Hefei,32.79220779220779
Hefei,Zhenjiang,14.595375722543356
Zhenjiang,Tongling,28.463203463203463
Tongling,Zhenjiang,12.668593448940271
Zhenjiang,Chizhou,32.79220779220779
Chizhou,Zhenjiang,14.595375722543356
Zhenjiang,Anqing,39.069264069264065
Anqing,Zhenjiang,17.389210019267825
Zhenjiang,Jiujiang,55.62770562770562
Jiujiang,Zhenjiang,24.759152215799613
Zhenjiang,Nanchang,73.37662337662337
Nanchang,Zhenjiang,32.65895953757226
Zhenjiang,Huangshi,68.18181818181817
Huangshi,Zhenjiang,30.34682080924856
Zhenjiang,Huanggang,71.64502164502164
Huanggang,Zhenjiang,31.888246628131025
Zhenjiang,Wuhan,82.14285714285714
Wuhan,Zhenjiang,36.5606936416185
Zhenjiang,Jiayu,95.88744588744588
Jiayu,Zhenjiang,42.678227360308284
Zhenjiang,Honghu,100.75757575757575
Honghu,Zhenjiang,44.845857418111756
Zhenjiang,Chenglingji,106.81818181818181
Chenglingji,Zhenjiang,47.54335260115607
Zhenjiang,Changsha,117.94534944823963
Changsha,Zhenjiang,72.54335260115607
Zhenjiang,Jingzhou,125.89332632685233
Jingzhou,Zhenjiang,90.40049545829893
Zhenjiang,Yichang,133.9376423191452
Yichang,Zhenjiang,108.474088531892
Zhenjiang,Chongqing,165.72954983359608
Chongqing,Zhenjiang,179.90265996046344
Nanjing,Ma'anshan,4.978354978354978
Ma'anshan,Nanjing,2.2157996146435455
Nanjing,Wuhu,9.632034632034632
Wuhu,Nanjing,4.2870905587668595
Nanjing,Hefei,24.134199134199136
Hefei,Nanjing,10.741811175337189
Nanjing,Tongling,19.805194805194805
Tongling,Nanjing,8.815028901734106
Nanjing,Chizhou,24.134199134199136
Chizhou,Nanjing,10.741811175337189
Nanjing,Anqing,30.41125541125541
Anqing,Nanjing,13.53564547206166
Nanjing,Jiujiang,46.96969696969697
Jiujiang,Nanjing,20.905587668593448
Nanjing,Nanchang,64.71861471861472
Nanchang,Nanjing,28.80539499036609
Nanjing,Huangshi,59.52380952380952
Huangshi,Nanjing,26.493256262042394
Nanjing,Huanggang,62.98701298701298
Huanggang,Nanjing,28.03468208092486
Nanjing,Wuhan,73.48484848484848
Wuhan,Nanjing,32.70712909441233
Nanjing,Jiayu,87.22943722943722
Jiayu,Nanjing,38.824662813102115
Nanjing,Honghu,92.0995670995671
Honghu,Nanjing,40.99229287090559
Nanjing,Chenglingji,98.16017316017316
Chenglingji,Nanjing,43.689788053949904
Nanjing,Changsha,109.28734079023096
Changsha,Nanjing,68.68978805394991
Nanjing,Jingzhou,117.23531766884368
Jingzhou,Nanjing,86.54693091109277
Nanjing,Yichang,125.27963366113654
Yichang,Nanjing,104.62052398468583
Nanjing,Chongqing,157.0715411755874
Chongqing,Nanjing,176.04909541325728
Ma'anshan,Wuhu,4.653679653679654
Wuhu,Ma'anshan,2.071290944123314
Ma'anshan,Hefei,19.155844155844157
Hefei,Ma'anshan,8.526011560693643
Ma'anshan,Tongling,14.826839826839826
Tongling,Ma'anshan,6.59922928709056
Ma'anshan,Chizhou,19.155844155844157
Chizhou,Ma'anshan,8.526011560693643
Ma'anshan,Anqing,25.432900432900432
Anqing,Ma'anshan,11.319845857418114
Ma'anshan,Jiujiang,41.99134199134199
Jiujiang,Ma'anshan,18.689788053949904
Ma'anshan,Nanchang,59.74025974025974
Nanchang,Ma'anshan,26.589595375722546
Ma'anshan,Huangshi,54.54545454545455
Huangshi,Ma'anshan,24.27745664739885
Ma'anshan,Huanggang,58.00865800865801
Huanggang,Ma'anshan,25.818882466281316
Ma'anshan,Wuhan,68.50649350649351
Wuhan,Ma'anshan,30.491329479768787
Ma'anshan,Jiayu,82.25108225108225
Jiayu,Ma'anshan,36.60886319845857
Ma'anshan,Honghu,87.12121212121212
Honghu,Ma'anshan,38.77649325626204
Ma'anshan,Chenglingji,93.18181818181819
Chenglingji,Ma'anshan,41.47398843930636
Ma'anshan,Changsha,104.308985811876
Changsha,Ma'anshan,66.47398843930637
Ma'anshan,Jingzhou,112.2569626904887
Jingzhou,Ma'anshan,84.33113129644923
Ma'anshan,Yichang,120.30127868278157
Yichang,Ma'anshan,102.40472437004229
Ma'anshan,Chongqing,152.09318619723246
Chongqing,Ma'anshan,173.83329579861373
Wuhu,Hefei,14.502164502164502
Hefei,Wuhu,6.454720616570328
Wuhu,Tongling,10.173160173160174
Tongling,Wuhu,4.5279383429672455
Wuhu,Chizhou,14.502164502164502
Chizhou,Wuhu,6.454720616570329
Wuhu,Anqing,20.77922077922078
Anqing,Wuhu,9.2485549132948
Wuhu,Jiujiang,37.33766233766234
Jiujiang,Wuhu,16.618497109826592
Wuhu,Nanchang,55.086580086580085
Nanchang,Wuhu,24.518304431599233
Wuhu,Huangshi,49.89177489177489
Huangshi,Wuhu,22.206165703275534
Wuhu,Huanggang,53.35497835497835
Huanggang,Wuhu,23.747591522158
Wuhu,Wuhan,63.852813852813846
Wuhan,Wuhu,28.420038535645475
Wuhu,Jiayu,77.59740259740259
Jiayu,Wuhu,34.53757225433526
Wuhu,Honghu,82.46753246753246
Honghu,Wuhu,36.70520231213873
Wuhu,Chenglingji,88.52813852813853
Chenglingji,Wuhu,39.40269749518305
Wuhu,Changsha,99.65530615819634
Changsha,Wuhu,64.40269749518305
Wuhu,Jingzhou,107.60328303680905
Jingzhou,Wuhu,82.25984035232591
Wuhu,Yichang,115.64759902910191
Yichang,Wuhu,100.33343342591897
Wuhu,Chongqing,147.4395065435528
Chongqing,Wuhu,171.7620048544904
Hefei,Tongling,16.6278807897305
Tongling,Hefei,19.030102845131747
Hefei,Chizhou,20.95688511873483
Chizhou,Hefei,20.95688511873483
Hefei,Anqing,27.233941395791106
Anqing,Hefei,23.7507194154593
Hefei,Jiujiang,43.792382954232664
Jiujiang,Hefei,31.120661611991096
Hefei,Nanchang,61.54130070315041
Nanchang,Hefei,39.02046893376374
Hefei,Huangshi,56.346495508345214
Huangshi,Hefei,36.708330205440035
Hefei,Huanggang,59.80969897154868
Huanggang,Hefei,38.2497560243225
Hefei,Wuhan,70.30753446938418
Wuhan,Hefei,42.92220303780998
Hefei,Jiayu,84.05212321397292
Jiayu,Hefei,49.039736756499764
Hefei,Honghu,88.92225308410279
Honghu,Hefei,51.207366814303235
Hefei,Chenglingji,94.98285914470885
Chenglingji,Hefei,53.90486199734755
Hefei,Changsha,106.11002677476665
Changsha,Hefei,78.90486199734755
Hefei,Jingzhou,114.05800365337937
Jingzhou,Hefei,96.76200485449041
Hefei,Yichang,122.10231964567224
Yichang,Hefei,114.83559792808347
Hefei,Chongqing,153.8942271601231
Chongqing,Hefei,186.26416935665492
Tongling,Chizhou,4.329004329004329
Chizhou,Tongling,1.926782273603083
Tongling,Anqing,10.606060606060606
Anqing,Tongling,4.720616570327554
Tongling,Jiujiang,27.164502164502164
Jiujiang,Tongling,12.090558766859345
Tongling,Nanchang,44.913419913419915
Nanchang,Tongling,19.990366088631987
Tongling,Huangshi,39.71861471861472
Huangshi,Tongling,17.678227360308288
Tongling,Huanggang,43.18181818181818
Huanggang,Tongling,19.219653179190754
Tongling,Wuhan,53.679653679653676
Wuhan,Tongling,23.892100192678228
Tongling,Jiayu,67.42424242424242
Jiayu,Tongling,30.009633911368017
Tongling,Honghu,72.2943722943723
Honghu,Tongling,32.177263969171484
Tongling,Chenglingji,78.35497835497836
Chenglingji,Tongling,34.8747591522158
Tongling,Changsha,89.48214598503617
Changsha,Tongling,59.8747591522158
Tongling,Jingzhou,97.43012286364888
Jingzhou,Tongling,77.73190200935866
Tongling,Yichang,105.47443885594174
Yichang,Tongling,95.80549508295172
Tongling,Chongqing,137.26634637039263
Chongqing,Tongling,167.23406651152317
Chizhou,Anqing,6.277056277056277
Anqing,Chizhou,2.7938342967244703
Chizhou,Jiujiang,22.835497835497833
Jiujiang,Chizhou,10.163776493256263
Chizhou,Nanchang,40.58441558441558
Nanchang,Chizhou,18.063583815028903
Chizhou,Huangshi,35.38961038961038
Huangshi,Chizhou,15.751445086705203
Chizhou,Huanggang,38.852813852813846
Huanggang,Chizhou,17.29287090558767
Chizhou,Wuhan,49.35064935064934
Wuhan,Chizhou,21.965317919075144
Chizhou,Jiayu,63.09523809523809
Jiayu,Chizhou,28.082851637764932
Chizhou,Honghu,67.96536796536796
Honghu,Chizhou,30.2504816955684
Chizhou,Chenglingji,74.02597402597402
Chenglingji,Chizhou,32.94797687861272
Chizhou,Changsha,85.15314165603183
Changsha,Chizhou,57.94797687861272
Chizhou,Jingzhou,93.10111853464454
Jingzhou,Chizhou,75.80511973575558
Chizhou,Yichang,101.14543452693741
Yichang,Chizhou,93.87871280934864
Chizhou,Chongqing,132.93734204138826
Chongqing,Chizhou,165.30728423792007
Anqing,Jiujiang,16.558441558441558
Jiujiang,Anqing,7.369942196531793
Anqing,Nanchang,34.307359307359306
Nanchang,Anqing,15.269749518304433
Anqing,Huangshi,29.11255411255411
Huangshi,Anqing,12.957610789980734
Anqing,Huanggang,32.57575757575758
Huanggang,Anqing,14.4990366088632
Anqing,Wuhan,43.073593073593074
Wuhan,Anqing,19.171483622350674
Anqing,Jiayu,56.81818181818182
Jiayu,Anqing,25.289017341040463
Anqing,Honghu,61.68831168831169
Honghu,Anqing,27.45664739884393
Anqing,Chenglingji,67.74891774891775
Chenglingji,Anqing,30.154142581888248
Anqing,Changsha,78.87608537897555
Changsha,Anqing,55.15414258188825
Anqing,Jingzhou,86.82406225758827
Jingzhou,Anqing,73.01128543903111
Anqing,Yichang,94.86837824988113
Yichang,Anqing,91.08487851262417
Anqing,Chongqing,126.660285764332
Chongqing,Anqing,162.5134499411956
Jiujiang,Nanchang,17.748917748917748
Nanchang,Jiujiang,7.899807321772641
Jiujiang,Huangshi,12.554112554112553
Huangshi,Jiujiang,5.5876685934489405
Jiujiang,Huanggang,16.017316017316016
Huanggang,Jiujiang,7.129094412331407
Jiujiang,Wuhan,26.515151515151516
Wuhan,Jiujiang,11.801541425818883
Jiujiang,Jiayu,40.25974025974026
Jiayu,Jiujiang,17.91907514450867
Jiujiang,Honghu,45.129870129870135
Honghu,Jiujiang,20.08670520231214
Jiujiang,Chenglingji,51.1904761904762
Chenglingji,Jiujiang,22.784200385356456
Jiujiang,Changsha,62.317643820534
Changsha,Jiujiang,47.784200385356456
Jiujiang,Jingzhou,70.26562069914672
Jingzhou,Jiujiang,65.64134324249932
Jiujiang,Yichang,78.30993669143959
Yichang,Jiujiang,83.71493631609238
Jiujiang,Chongqing,110.10184420589046
Chongqing,Jiujiang,155.14350774466382
Nanchang,Huangshi,20.453919875885195
Huangshi,Nanchang,23.336586342366687
Nanchang,Huanggang,23.917123339088658
Huanggang,Nanchang,24.878012161249153
Nanchang,Wuhan,34.41495883692416
Wuhan,Nanchang,29.55045917473663
Nanchang,Jiayu,48.1595475815129
Jiayu,Nanchang,35.667992893426415
Nanchang,Honghu,53.029677451642776
Honghu,Nanchang,37.83562295122989
Nanchang,Chenglingji,59.09028351224884
Chenglingji,Nanchang,40.533118134274204
Nanchang,Changsha,70.21745114230664
Changsha,Nanchang,65.5331181342742
Nanchang,Jingzhou,78.16542802091936
Jingzhou,Nanchang,83.39026099141707
Nanchang,Yichang,86.20974401321223
Yichang,Nanchang,101.46385406501012
Nanchang,Chongqing,118.0016515276631
Chongqing,Nanchang,172.89242549358158
Huangshi,Huanggang,3.463203463203463
Huanggang,Huangshi,1.5414258188824663
Huangshi,Wuhan,13.96103896103896
Wuhan,Huangshi,6.213872832369942
Huangshi,Jiayu,27.705627705627705
Jiayu,Huangshi,12.33140655105973
Huangshi,Honghu,32.57575757575758
Honghu,Huangshi,14.499036608863198
Huangshi,Chenglingji,38.63636363636364
Chenglingji,Huangshi,17.196531791907518
Huangshi,Changsha,49.763531266421445
Changsha,Huangshi,42.19653179190752
Huangshi,Jingzhou,57.71150814503416
Jingzhou,Huangshi,60.05367464905038
Huangshi,Yichang,65.75582413732702
Yichang,Huangshi,78.12726772264344
Huangshi,Chongqing,97.5477316517779
Chongqing,Huangshi,149.55583915121488
Huanggang,Wuhan,10.497835497835498
Wuhan,Huanggang,4.672447013487476
Huanggang,Jiayu,24.242424242424242
Jiayu,Huanggang,10.789980732177264
Huanggang,Honghu,29.11255411255411
Honghu,Huanggang,12.957610789980732
Huanggang,Chenglingji,35.17316017316017
Chenglingji,Huanggang,15.65510597302505
Huanggang,Changsha,46.300327803217975
Changsha,Huanggang,40.65510597302505
Huanggang,Jingzhou,54.24830468183069
Jingzhou,Huanggang,58.51224883016791
Huanggang,Yichang,62.29262067412356
Yichang,Huanggang,76.58584190376097
Huanggang,Chongqing,94.08452818857444
Chongqing,Huanggang,148.01441333233242
Wuhan,Jiayu,13.744588744588745
Jiayu,Wuhan,6.1175337186897885
Wuhan,Honghu,18.614718614718615
Honghu,Wuhan,8.285163776493256
Wuhan,Chenglingji,24.675324675324674
Chenglingji,Wuhan,10.982658959537574
Wuhan,Changsha,35.80249230538248
Changsha,Wuhan,35.982658959537574
Wuhan,Jingzhou,43.75046918399519
Jingzhou,Wuhan,53.839801816680435
Wuhan,Yichang,51.794785176288066
Yichang,Wuhan,71.9133948902735
Wuhan,Chongqing,83.58669269073894
Chongqing,Wuhan,143.34196631884495
Jiayu,Honghu,4.87012987012987
Honghu,Jiayu,2.1676300578034686
Jiayu,Chenglingji,10.930735930735931
Chenglingji,Jiayu,4.865125240847785
Jiayu,Changsha,22.057903560793736
Changsha,Jiayu,29.865125240847785
Jiayu,Jingzhou,30.005880439406454
Jingzhou,Jiayu,47.72226809799064
Jiayu,Yichang,38.05019643169933
Yichang,Jiayu,65.79586117158371
Jiayu,Chongqing,69.84210394615019
Chongqing,Jiayu,137.22443260015515
Honghu,Chenglingji,6.0606060606060606
Chenglingji,Honghu,2.697495183044316
Honghu,Changsha,17.187773690663867
Changsha,Honghu,27.697495183044317
Honghu,Jingzhou,25.13575056927658
Jingzhou,Honghu,45.55463804018717
Honghu,Yichang,33.180066561569454
Yichang,Honghu,63.628231113780245
Honghu,Chongqing,64.97197407602033
Chongqing,Honghu,135.05680254235168
Chenglingji,Changsha,11.127167630057805
Changsha,Chenglingji,25.0
Chenglingji,Jingzhou,19.075144508670522
Jingzhou,Chenglingji,42.857142857142854
Chenglingji,Yichang,27.119460500963392
Yichang,Chenglingji,60.93073593073593
Chenglingji,Chongqing,58.91136801541426
Chongqing,Chenglingji,132.35930735930737
Changsha,Jingzhou,44.07514450867052
Jingzhou,Changsha,53.98431048720066
Changsha,Yichang,52.11946050096339
Yichang,Changsha,72.05790356079373
Changsha,Chongqing,83.91136801541427
Chongqing,Changsha,143.48647498936518
Jingzhou,Yichang,8.044315992292871
Yichang,Jingzhou,18.073593073593074
Jingzhou,Chongqing,39.83622350674374
Chongqing,Jingzhou,89.5021645021645
Yichang,Chongqing,31.79190751445087
Chongqing,Yichang,71.42857142857143
